code,SF6AR4_IPC2_TOTAL_NET_HISTCR_PRIMAPHIST21
entity,SF6
category,IPC2
name_category,IndustrialProcessesAndProductUse
type,NET
class,TOTAL
source,PRIMAPHIST21
descr,Data read in by JG. LJ; interpolation of NaN values by 'perform_interpolation_on_table' Extrapolated with growthrates from SF6_IPC2_TOTAL_NET_HISTORY_RCPI | built by Johannes Guetschow
note,Renamed as composite source from SF6_IPC2_TOTAL_NET_HISTORY_CRF2019! | Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC1! | Add the countries {AND} from SF6_IPC2_TOTAL_NET_HISTORY_BUR3IPCC2006I || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC2! | Add the countries {ARG.COL.MEX.MNE} from SF6_IPC2_TOTAL_NET_HISTORY_BUR2IPCC2006I || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC3! | Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC4! | Add the countries {BRA.CHL.KOR.MDA.MYS.SGP.URY} from SF6_IPC2_TOTAL_NET_HISTORY_UNFCCC2019BI || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC5! | Add the countries {ARE.CHN.DZA.EGY.GRD.HKG.IDN.IND.IRN.IRQ.ISR.KWT.LBY.NGA.PAK.PHL.SAU.SMR.THA.TWN.VAT.VEN.ZAF} from SF6_IPC2_TOTAL_NET_HISTORY_EDGAR42COMPI || Pad values of country ARG... || Pad values of country AUS... || Pad values of country AUT... || Pad values of country BEL... || Pad values of country BRA... || Pad values of country CAN... || Pad values of country CHE... || Pad values of country CHL... || Pad values of country COL... || Pad values of country CZE... || Pad values of country DEU... || Pad values of country DNK... || Pad values of country ESP... || Pad values of country EST... || Pad values of country FIN... || Pad values of country FRA... || Pad values of country GBR... || Pad values of country GRC... || Pad values of country HUN... || Pad values of country IRL... || Pad values of country ISL... || Pad values of country ITA... || Pad values of country JPN... || Pad values of country KOR... || Pad values of country LIE... || Pad values of country MCO... || Pad values of country MEX... || Pad values of country MYS... || Pad values of country NLD... || Pad values of country NOR... || Pad values of country NZL... || Pad values of country POL... || Pad values of country PRT... || Pad values of country ROU... || Pad values of country RUS... || Pad values of country SGP... || Pad values of country SVN... || Pad values of country SWE... || Pad values of country TUR... || Pad values of country UKR... || Pad values of country USA... ||  | built by Johannes Guetschow
scenario,HISTCR
datatype,CountryYearMatrix
tablekind,csg
family,emi
subsource,Table2(I)s1; Table2(II); Summary1.As1
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.538e-09,5.8285e-09,1.2386e-08,2.0726e-08,3.0362e-08,4.0809e-08,5.1583e-08,6.2197e-08,7.2167e-08,8.1006e-08,8.912e-08,9.7236e-08,1.0535e-07,1.1347e-07,1.216e-07,1.2972e-07,1.3785e-07,1.4598e-07,1.5412e-07,1.6226e-07,1.6982e-07,1.7648e-07,1.8261e-07,1.8862e-07,1.949e-07,2.0183e-07,2.098e-07,2.192e-07,2.3043e-07,2.4388e-07,2.6964e-07,3.1522e-07,3.7713e-07,4.5188e-07,5.3598e-07,6.2592e-07,7.1822e-07,8.0938e-07,8.9591e-07,9.7432e-07,1.054e-06,1.1439e-06,1.2396e-06,1.3368e-06,1.4311e-06,1.5181e-06,1.5937e-06,1.6533e-06,1.6927e-06,1.7075e-06,1.7084e-06,1.7091e-06,1.7095e-06,1.7098e-06,1.71e-06,1.1172e-05,5.7342e-05,6.6234e-05,8.8692e-05,9.69e-05,0.00011058,0.0001181,0.00016473,0.00024464,0.0003534,0.00044597,0.00054139,0.0012534,0.0014529,0.0020973,0.0023036,0.00246,0.0025109,0.0024269,0.0025151,0.002737,0.0029081
BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5932e-06,2.4986e-05,5.3097e-05,8.8848e-05,0.00013016,0.00017494,0.00022113,0.00026663,0.00030937,0.00034726,0.00038205,0.00041684,0.00045164,0.00048645,0.00052127,0.0005561,0.00059095,0.00062582,0.0006607,0.0006956,0.00072801,0.00075653,0.00078284,0.0008086,0.0008355,0.0008652,0.00089937,0.00093969,0.00098784,0.00098135,0.002472,0.0022245,0.0053133,0.005324,0.0098131,0.015697,0.033853,0.036302,0.048079,0.053005,0.093393,0.10608,0.11302,0.12658,0.14166,0.1687,0.17753,0.20006,0.20748,0.228,0.22344,0.2508,0.32148,0.3192,0.32376,0.31464,0.38532,0.33744,0.33516,0.34884,0.33288,0.399,0.46284,0.5244,0.57456,0.63612,0.73872,0.77748,0.4674,0.17556,0.1824,0.18924,0.19608,0.20292,0.20976,0.20229,0.177
CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0090622,0.034342,0.072981,0.12212,0.1789,0.24046,0.30394,0.36648,0.42522,0.47731,0.52511,0.57293,0.62077,0.66861,0.71647,0.76435,0.81225,0.86017,0.90812,0.95609,1.0006,1.0398,1.076,1.1114,1.1484,1.1892,1.2362,1.2916,1.3578,1.4599,1.5208,1.623,1.738,1.8255,1.9436,2.0672,2.199,2.3075,2.4302,2.4868,2.6487,2.8017,2.8919,3.0008,3.1677,3.3026,3.422,3.5439,3.6621,3.2259,3.6852,2.5571,2.3735,2.4417,2.2752,1.7686,1.8276,2.3575,2.4101,2.903,2.5571,3.0158,2.6514,2.3399,1.4174,1.5267,0.72619,0.64433,0.37387,0.45521,0.41854,0.44015,0.43288,0.41994,0.4623,0.47226,0.40749
CHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011061,0.00041916,0.00089076,0.0014905,0.0021835,0.0029348,0.0037096,0.004473,0.0051899,0.0058257,0.0064092,0.0069928,0.0075766,0.0081606,0.0087448,0.0093292,0.0099138,0.010499,0.011084,0.011669,0.012213,0.012692,0.013133,0.013565,0.014016,0.014514,0.015088,0.015764,0.016572,0.016453,0.02089,0.018666,0.025824,0.020738,0.029987,0.039723,0.046458,0.054846,0.070304,0.073098,0.068225,0.0733,0.068443,0.077818,0.081511,0.085902,0.089852,0.085659,0.089527,0.13701,0.13921,0.14139,0.12053,0.10689,0.093234,0.090072,0.12424,0.15261,0.13991,0.14379,0.14478,0.15836,0.16458,0.18609,0.20319,0.18564,0.1716,0.22216,0.17965,0.14798,0.15953,0.20891,0.25246,0.25884,0.25576,0.20711,0.19655
CHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9527e-05,0.0001119,0.00023779,0.0003979,0.0005829,0.00078347,0.0009903,0.0011941,0.0013855,0.0015552,0.001711,0.0018668,0.0020226,0.0021785,0.0023345,0.0024905,0.0026465,0.0028027,0.0029589,0.0031152,0.0032603,0.0033881,0.0035059,0.0036213,0.0037417,0.0038747,0.0040278,0.0042083,0.004424,0.0044913,0.004583,0.0046765,0.004772,0.0048694,0.0049687,0.0050701,0.071807,0.052023,0.070211,0.069953,0.054846,0.059343,0.043974,0.037302,0.038593,0.05044,0.028444,0.038527,0.041405,0.0684,0.1361,0.10815,0.095614,0.0684,0.087618,0.074734,0.072898,0.13627,0.25156,0.0912,0.13878,0.27643,0.34536,0.18448,0.20591,0.18573,0.20695,0.22191,0.23979,0.2508,0.2432,0.2356,0.228,0.2432,0.2584,0.2736,0.24257
CHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2904e-06,2.0049e-05,4.2606e-05,7.1292e-05,0.00010444,0.00014038,0.00017743,0.00021394,0.00024824,0.00027865,0.00030656,0.00033447,0.0003624,0.00039033,0.00041827,0.00044622,0.00047418,0.00050216,0.00053015,0.00055815,0.00058416,0.00060704,0.00062815,0.00064883,0.00067041,0.00069424,0.00072166,0.00075402,0.00079265,0.00084258,0.00094313,0.0010506,0.0010506,0.0011581,0.0012656,0.022189,0.028379,0.035824,0.052895,0.058017,0.049897,0.055646,0.18885,0.20837,0.51094,0.58854,0.70299,0.69831,0.59683,0.61972,0.90912,1.216,1.2674,1.3691,1.5738,1.9479,1.7819,1.5719,2.6045,3.9003,4.1866,5.4845,6.7167,6.8082,7.2916,8.0452,8.7644,9.2882,9.6438,10.3154,11.2882,11.9629,12.6377,13.3124,13.9872,14.662,15.3367
COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0112e-06,3.8321e-06,8.1437e-06,1.3627e-05,1.9962e-05,2.6831e-05,3.3915e-05,4.0893e-05,4.7448e-05,5.326e-05,5.8595e-05,6.3931e-05,6.9268e-05,7.4607e-05,7.9948e-05,8.5291e-05,9.0636e-05,9.5983e-05,0.00010133,0.00010669,0.00011166,0.00011603,0.00012007,0.00012402,0.00012814,0.0001327,0.00013794,0.00014412,0.00015151,0.0006489,0.0014749,0.0012477,0.0026885,0.0027169,0.0041125,0.0066711,0.0094509,0.012637,0.017261,0.021044,0.043892,0.05037,0.055546,0.064257,0.071429,0.065093,0.057691,0.047848,0.037041,0.03795,0.037167,0.03289,0.034965,0.035975,0.03572,0.034519,0.03329,0.030697,0.02752,0.025664,0.034874,0.044147,0.053585,0.065698,0.075445,0.08167,0.085819,0.088004,0.096895,0.096467,0.10806,0.10771,0.13467,0.14255,0.14259,0.15007,0.15755
CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6673e-08,6.3187e-08,1.3428e-07,2.2469e-07,3.2915e-07,4.4241e-07,5.5921e-07,6.7428e-07,7.8236e-07,8.7819e-07,9.6616e-07,1.0541e-06,1.1421e-06,1.2302e-06,1.3182e-06,1.4063e-06,1.4945e-06,1.5826e-06,1.6708e-06,1.7591e-06,1.8411e-06,1.9132e-06,1.9797e-06,2.0449e-06,2.1129e-06,2.188e-06,2.2744e-06,2.3764e-06,2.4981e-06,2.6439e-06,2.9232e-06,3.4173e-06,4.0885e-06,4.8989e-06,5.8105e-06,6.7856e-06,7.7862e-06,8.7745e-06,9.7126e-06,1.0563e-05,1.1427e-05,1.2401e-05,1.3439e-05,1.4492e-05,1.5514e-05,1.6458e-05,1.7277e-05,1.7924e-05,1.8351e-05,2.5767e-05,3.0088e-05,3.4247e-05,3.8501e-05,5.031e-05,5.815e-05,6.596e-05,6.9532e-05,6.734e-05,6.515e-05,7.6266e-05,7.6551e-05,8.209e-05,8.8986e-05,0.00010013,0.000115,0.00012131,0.00013707,0.00015159,0.00016054,0.00015035,0.00015594,0.00015697,0.00015044,0.00014833,0.00016405,0.00016531,0.00016531
CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036972,0.0014011,0.0029775,0.0049823,0.0072988,0.0098103,0.0124,0.014952,0.017348,0.019473,0.021424,0.023375,0.025326,0.027278,0.029231,0.031185,0.033139,0.035094,0.03705,0.039007,0.040824,0.042424,0.043899,0.045344,0.046852,0.048517,0.050434,0.052695,0.055395,0.056238,0.057386,0.058558,0.059752,0.060972,0.062216,0.063486,0.064782,0.066104,0.067453,0.068829,0.070234,0.071668,0.07313,0.074622,0.076146,0.077699,0.079285,0.080903,0.082554,0.084239,0.084075,0.085408,0.086564,0.087662,0.088679,0.098306,0.096105,0.094975,0.095936,0.1084,0.098817,0.12128,0.14469,0.12061,0.11184,0.10512,0.093788,0.088667,0.089054,0.082762,0.088641,0.092437,0.083041,0.079904,0.078267,0.078629,0.074312
DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098319,0.0037259,0.007918,0.013249,0.019409,0.026088,0.032975,0.03976,0.046134,0.051785,0.056972,0.06216,0.067349,0.07254,0.077733,0.082927,0.088124,0.093323,0.098525,0.10373,0.10856,0.11282,0.11674,0.12058,0.12459,0.12902,0.13412,0.14013,0.14731,0.13889,0.2365,0.19956,0.3385,0.22271,0.45591,0.68324,1.0948,1.247,1.6327,1.699,1.6868,1.8776,1.8738,2.1962,2.6965,3.1683,3.515,3.8097,4.1442,4.428,4.7459,5.2378,5.9736,6.2492,6.4671,6.1625,6.1088,5.8889,4.2899,4.0725,3.7518,3.0823,3.0134,3.2411,3.252,3.2006,3.0896,2.9427,2.9426,3.0025,3.0353,3.0825,3.1224,3.1594,3.3421,3.5435,3.8343
DNK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4779e-05,9.3903e-05,0.00019955,0.00033391,0.00048916,0.00065748,0.00083106,0.0010021,0.0011627,0.0013051,0.0014358,0.0015666,0.0016974,0.0018282,0.0019591,0.00209,0.002221,0.002352,0.0024831,0.0026143,0.0027361,0.0028432,0.0029421,0.0030389,0.00314,0.0032516,0.0033801,0.0035316,0.0037126,0.0034003,0.0050598,0.0048671,0.0064231,0.0047326,0.0077911,0.010451,0.01265,0.01535,0.018564,0.018238,0.020186,0.023058,0.025612,0.025175,0.032459,0.036772,0.037988,0.037229,0.036226,0.042408,0.061064,0.086327,0.097961,0.11811,0.10394,0.059319,0.07072,0.057792,0.062992,0.056916,0.028666,0.024068,0.03022,0.03165,0.020843,0.034505,0.029201,0.030507,0.035497,0.037136,0.077614,0.12966,0.1501,0.1546,0.12165,0.10441,0.076043
DZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005734,0.00049403,0.0020796,0.0024939,0.0049668,0.0092413,0.014332,0.020601,0.030011,0.038565,0.077667,0.084605,0.088545,0.097315,0.10275,0.13592,0.17402,0.21293,0.25779,0.31099,0.21895,0.18999,0.15437,0.12389,0.094364,0.12614,0.15024,0.1974,0.24636,0.29705,0.30128,0.30366,0.30418,0.30677,0.3058,0.32669,0.34635,0.36601,0.404,0.42286,0.44172,0.46059,0.47945,0.49832,0.51718,0.53605,0.55491
EARTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083393,0.31603,0.6716,1.1238,1.6463,2.2128,2.7969,3.3724,3.913,4.3923,4.8323,5.2723,5.7125,6.1528,6.5932,7.0338,7.4746,7.9156,8.3568,8.7982,9.2082,9.5689,9.9017,10.2275,10.5677,10.9434,11.3756,11.8856,12.4946,13.2332,15.2671,16.1046,18.4579,18.9972,22.2849,27.0165,30.5113,33.0543,39.2067,41.6052,42.6515,45.9869,45.8757,51.6786,55.4879,59.0692,61.5722,65.6798,68.5965,71.0312,72.5147,71.9165,70.9427,69.7797,72.6292,71.6257,65.9322,60.4153,57.3203,50.7487,48.515,47.993,49.6231,48.2783,48.8566,48.4107,48.5843,47.3937,44.304,48.3171,46.8603,50.3815,51.1741,48.8593,51.1069,53.41,55.0278
EGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024009,0.042203,0.067494,0.083978,0.12426,0.13003,0.16078,0.16433,0.19186,0.20902,0.21134,0.23338,0.24844,0.32304,0.40218,0.37985,0.34519,0.29947,0.28353,0.24476,0.27828,0.27494,0.25211,0.22374,0.2047,0.23207,0.25141,0.26972,0.32251,0.018012,0.027256,0.055828,0.062929,0.025025,0.025766,0.01997,0.021096,0.021278,0.021839,0.021583,0,0,0,0,0,0,0
ESP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.494e-05,9.4512e-05,0.00020085,0.00033608,0.00049234,0.00066175,0.00083645,0.0010086,0.0011702,0.0013136,0.0014451,0.0015767,0.0017084,0.0018401,0.0019718,0.0021035,0.0022354,0.0023672,0.0024992,0.0026312,0.0027538,0.0028617,0.0029612,0.0030587,0.0031604,0.0032727,0.003402,0.0035545,0.0037366,0.0037078,0.0060922,0.0054193,0.0084863,0.0063386,0.011119,0.015861,0.019502,0.024012,0.031151,0.032705,0.032142,0.034936,0.033879,0.034763,0.03824,0.046904,0.054135,0.056065,0.059857,0.06399,0.068767,0.071958,0.075986,0.083572,0.099813,0.11026,0.15131,0.15686,0.16668,0.18633,0.16318,0.18041,0.17633,0.19978,0.2126,0.23201,0.23843,0.245,0.23126,0.23489,0.23915,0.22,0.21386,0.20999,0.22135,0.22962,0.2256
EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0727e-07,7.8547e-07,1.6692e-06,2.7931e-06,4.0917e-06,5.4996e-06,6.9515e-06,8.382e-06,9.7255e-06,1.0917e-05,1.201e-05,1.3104e-05,1.4198e-05,1.5292e-05,1.6387e-05,1.7482e-05,1.8578e-05,1.9674e-05,2.077e-05,2.1867e-05,2.2886e-05,2.3783e-05,2.461e-05,2.542e-05,2.6265e-05,2.7199e-05,2.8273e-05,2.9541e-05,3.1054e-05,3.1527e-05,3.2171e-05,3.2827e-05,3.3497e-05,3.4181e-05,3.4878e-05,3.559e-05,3.6317e-05,3.7058e-05,3.7814e-05,3.8585e-05,3.9373e-05,4.0177e-05,4.0996e-05,4.1833e-05,4.2687e-05,4.3558e-05,4.4447e-05,4.5355e-05,4.628e-05,4.7225e-05,4.8188e-05,9.0352e-05,0.0013865,0.0029677,0.0030744,0.0033331,0.0028509,0.0028482,0.0028813,0.0026102,0.0016698,0.0013752,0.001273,0.0010378,0.0010327,0.0011007,0.00092238,0.0012876,0.0013641,0.0017227,0.0017632,0.0018745,0.0020088,0.0020916,0.0022358,0.0025219,0.0024372
EU28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032043,0.012143,0.025806,0.04318,0.063257,0.085023,0.10747,0.12958,0.15035,0.16877,0.18568,0.20258,0.2195,0.23641,0.25334,0.27027,0.2872,0.30415,0.3211,0.33806,0.35381,0.36768,0.38046,0.39298,0.40605,0.42049,0.4371,0.45669,0.48009,0.47741,0.7396,0.63351,0.99659,0.75595,1.2679,1.8294,2.9688,3.3018,4.3946,4.6766,4.6513,5.3244,5.1995,5.959,6.6829,7.578,8.215,8.7065,9.2146,11.1032,11.5607,12.395,13.0806,14.238,15.2307,15.1024,13.6182,12.8809,10.5785,10.6168,9.7603,8.6161,8.109,8.1337,7.8751,7.4653,7.0118,6.684,6.327,6.3537,6.1153,6.2238,6.0833,5.8946,6.2292,6.4782,6.7271
FIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1541e-05,0.00011953,0.00025401,0.00042504,0.00062266,0.00083692,0.0010579,0.0012755,0.00148,0.0016613,0.0018277,0.0019941,0.0021606,0.0023271,0.0024937,0.0026604,0.0028271,0.0029939,0.0031607,0.0033277,0.0034827,0.0036192,0.003745,0.0038683,0.003997,0.004139,0.0043025,0.0044954,0.0047257,0.0045834,0.0063325,0.0061459,0.0081462,0.006382,0.0099921,0.013931,0.017906,0.023544,0.032248,0.037616,0.040263,0.044987,0.047258,0.049245,0.056578,0.059128,0.058362,0.054624,0.051851,0.052483,0.040162,0.025671,0.019747,0.023861,0.03698,0.054159,0.050108,0.038625,0.030757,0.02606,0.025526,0.025335,0.025568,0.023838,0.022189,0.027564,0.019174,0.026659,0.026711,0.021792,0.023674,0.022156,0.0307,0.034251,0.037561,0.048025,0.050234
FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025091,0.00095084,0.0020206,0.0033811,0.0049532,0.0066575,0.0084151,0.010147,0.011773,0.013215,0.014539,0.015863,0.017187,0.018512,0.019837,0.021163,0.022489,0.023816,0.025143,0.026471,0.027705,0.02879,0.029791,0.030772,0.031795,0.032925,0.034226,0.03576,0.037593,0.039048,0.088203,0.055334,0.13602,0.088647,0.18289,0.29883,0.44365,0.53067,0.76629,0.84662,0.81001,0.95962,0.89228,1.1097,1.1205,1.1765,1.2624,1.3743,1.4311,2.2185,2.2942,2.346,2.3983,2.5596,2.5953,2.6363,2.6304,2.7609,2.4824,2.3765,1.9302,1.5996,1.5818,1.613,1.3568,1.2541,1.1509,1.1379,0.95319,0.87658,0.65225,0.65652,0.58475,0.47533,0.49927,0.50783,0.46135
GBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052793,0.0020007,0.0042516,0.0071142,0.010422,0.014008,0.017706,0.02135,0.024772,0.027806,0.030591,0.033377,0.036163,0.038951,0.041739,0.044528,0.047319,0.05011,0.052903,0.055698,0.058293,0.060577,0.062683,0.064746,0.0669,0.069278,0.072014,0.075243,0.079098,0.079219,0.11778,0.098867,0.15329,0.12032,0.17529,0.24776,0.7024,0.65591,0.90394,0.9565,0.86406,0.97233,0.85337,0.87906,0.90533,1.0163,0.94659,0.96212,0.98309,1.3053,1.3466,1.3882,1.2147,1.2571,1.3,1.3431,1.3161,1.3631,1.5301,1.8478,1.4816,1.5195,1.3434,1.1375,1.0743,0.89788,0.85232,0.6961,0.60574,0.70279,0.62221,0.60284,0.52205,0.50032,0.46521,0.49059,0.52541
