code,CO2AR4_IPCMLULUCF_TOTAL_NET_HISTORY_EDGAR42COMPI
entity,CO2
category,IPCMLULUCF
name_category,LULUCF
type,NET
class,TOTAL
descr,Result of CO2_CAT5F+CAT5D_TOTAL_NET_HISTORY_EDGAR42FT2010P+CO2_CAT5A_TOTAL_NET_HISTORY_EDGAR42FT2010P - regarding information just missing in one of the tables as zero; interpolation of NaN values by 'perform_interpolation_on_table'; downscaled using POP_DEMOGR_TOTAL_NET_HISTORY_UN2017P
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPRenamed as composite source from CO2_CAT5_TOTAL_NET_HISTORY_EDGAR42FT2010P! | Pad values of country AFG... || Pad values of country AGO... || Pad values of country ALB... || Pad values of country ARE... || Pad values of country ARG... || Pad values of country ARM... || Pad values of country AUS... || Pad values of country AUT... || Pad values of country AZE... || Pad values of country BDI... || Pad values of country BEL... || Pad values of country BEN... || Pad values of country BFA... || Pad values of country BGD... || Pad values of country BGR... || Pad values of country BHS... || Pad values of country BIH... || Pad values of country BLR... || Pad values of country BLZ... || Pad values of country BMU... || Pad values of country BOL... || Pad values of country BRA... || Pad values of country BRN... || Pad values of country BTN... || Pad values of country BWA... || Pad values of country CAF... || Pad values of country CAN... || Pad values of country CHE... || Pad values of country CHL... || Pad values of country CHN... || Pad values of country CIV... || Pad values of country CMR... || Pad values of country COD... || Pad values of country COG... || Pad values of country COK... || Pad values of country COL... || Pad values of country CRI... || Pad values of country CUB... || Pad values of country CYM... || Pad values of country CZE... || Pad values of country DEU... || Pad values of country DJI... || Pad values of country DMA... || Pad values of country DNK... || Pad values of country DOM... || Pad values of country DZA... || Pad values of country ECU... || Pad values of country EGY... || Pad values of country ESP... || Pad values of country EST... || Pad values of country ETH... || Pad values of country FIN... || Pad values of country FJI... || Pad values of country FLK... || Pad values of country FRA... || Pad values of country FRO... || Pad values of country FSM... || Pad values of country GAB... || Pad values of country GBR... || Pad values of country GEO... || Pad values of country GHA... || Pad values of country GIN... || Pad values of country GLP... || Pad values of country GMB... || Pad values of country GNB... || Pad values of country GNQ... || Pad values of country GRC... || Pad values of country GTM... || Pad values of country GUF... || Pad values of country GUM... || Pad values of country GUY... || Pad values of country HND... || Pad values of country HRV... || Pad values of country HTI... || Pad values of country HUN... || Pad values of country IDN... || Pad values of country IND... || Pad values of country IRL... || Pad values of country IRN... || Pad values of country IRQ... || Pad values of country ISL... || Pad values of country ISR... || Pad values of country ITA... || Pad values of country JAM... || Pad values of country JPN... || Pad values of country KAZ... || Pad values of country KEN... || Pad values of country KGZ... || Pad values of country KHM... || Pad values of country KIR... || Pad values of country KOR... || Pad values of country LAO... || Pad values of country LBN... || Pad values of country LBR... || Pad values of country LBY... || Pad values of country LKA... || Pad values of country LSO... || Pad values of country LTU... || Pad values of country LUX... || Pad values of country LVA... || Pad values of country MAR... || Pad values of country MDA... || Pad values of country MDG... || Pad values of country MDV... || Pad values of country MEX... || Pad values of country MKD... || Pad values of country MLI... || Pad values of country MMR... || Pad values of country MNG... || Pad values of country MOZ... || Pad values of country MRT... || Pad values of country MTQ... || Pad values of country MUS... || Pad values of country MWI... || Pad values of country MYS... || Pad values of country NAM... || Pad values of country NER... || Pad values of country NGA... || Pad values of country NIC... || Pad values of country NLD... || Pad values of country NPL... || Pad values of country NZL... || Pad values of country OMN... || Pad values of country PAK... || Pad values of country PAN... || Pad values of country PER... || Pad values of country PHL... || Pad values of country PNG... || Pad values of country POL... || Pad values of country PRI... || Pad values of country PRK... || Pad values of country PRT... || Pad values of country PRY... || Pad values of country PYF... || Pad values of country REU... || Pad values of country ROU... || Pad values of country RUS... || Pad values of country RWA... || Pad values of country SDN... || Pad values of country SEN... || Pad values of country SGP... || Pad values of country SLB... || Pad values of country SLE... || Pad values of country SLV... || Pad values of country SOM... || Pad values of country STP... || Pad values of country SUR... || Pad values of country SVK... || Pad values of country SVN... || Pad values of country SWE... || Pad values of country SWZ... || Pad values of country SYR... || Pad values of country TCD... || Pad values of country TGO... || Pad values of country THA... || Pad values of country TKM... || Pad values of country TON... || Pad values of country TTO... || Pad values of country TUN... || Pad values of country TUR... || Pad values of country TZA... || Pad values of country UGA... || Pad values of country UKR... || Pad values of country URY... || Pad values of country USA... || Pad values of country UZB... || Pad values of country VEN... || Pad values of country VNM... || Pad values of country WSM... || Pad values of country YEM... || Pad values of country ZAF... || Pad values of country ZMB... || Pad values of country ZWE... || Pad values of country SRBMNE... ||
source,EDGAR42COMPI
scenario,HISTORY
datatype,CountryYearMatrix
tablekind,csg
family,emi
subsource,v4.2_FT2010_CO2_excl_short-cycle_org_C_2000.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2001.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2002.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2003.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2004.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2005.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2006.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2007.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2008.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2009.csv; v4.2_FT2010_CO2_excl_short-cycle_org_C_2010.csv
unit,MtCO2eq
gwp,AR4
iso3,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
AFG,0,0.008,0.016,0.024,0.032,0.04,0.048,0.056,0.064,0.072,0.08,0.088,0.096,0.104,0.112,0.12,0.128,0.136,0.144,0.152,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
AGO,172.7091,164.8874,157.0627,149.2311,141.3955,133.557,114.8561,106.7042,95.5906,85.741,66.1792,50.829,40.9631,32.7853,19.9538,7.1198,7.1657,7.2347,7.3028,7.3352,7.3846,7.2248,7.1828,7.001,6.7113,6.6263,6.5437,6.8294,5.9807,5.4674,6.2073,6.5055,7.1204,7.5397,5.8534,5.5699,8.951,5.938,7.2415,7.4635,7.3798
ALB,0,0.030625,0.06125,0.091875,0.1225,0.15313,0.18375,0.21438,0.245,0.27563,0.30625,0.33687,0.3675,0.39813,0.42875,0.45938,0.49,0.52063,0.55125,0.58188,0.6125,0.60959,0.60667,0.60375,0.60084,0.59791,0.595,0.59209,0.58916,0.58625,0.58334,0.58042,0.5775,0.57459,0.57166,0.56875,0.56584,0.56291,0.56,0.55709,0.55417
ARE,0,0.00015,0.0003,0.00045,0.0006,0.00075,0.0009,0.00105,0.0012,0.00135,0.0015,0.00165,0.0018,0.00195,0.0021,0.00225,0.0024,0.00255,0.0027,0.00285,0.003,0.0029833,0.0029667,0.00295,0.0029333,0.0029167,0.0029,0.0028833,0.0028667,0.00285,0.0028333,0.0028167,0.0028,0.0027833,0.0027667,0.00275,0.0027333,0.0027167,0.0027,0.0026833,0.0026667
ARG,16.8411,9.8314,13.3402,10.0671,11.2963,13.5684,16.6229,11.161,14.7439,15.8098,16.9629,14.5328,15.5986,15.9158,10.8847,12.0734,13.486,17.878,13.6459,13.7157,16.8039,15.3342,16.8154,18.9559,10.9012,13.0705,13.9967,14.2346,11.2772,14.1813,8.4195,10.8203,8.6637,10.6215,7.7467,8.7628,8.1367,4.7358,6.4213,4.1234,3.3754
ARM,0,0.0058,0.0116,0.0174,0.0232,0.029,0.0348,0.0406,0.0464,0.0522,0.058,0.0638,0.0696,0.0754,0.0812,0.087,0.0928,0.0986,0.1044,0.1102,0.116,0.11761,0.11922,0.12083,0.12244,0.12406,0.12567,0.12728,0.12889,0.1305,0.13211,0.13372,0.13533,0.13694,0.13856,0.14017,0.14178,0.14339,0.145,0.14661,0.14822
AUS,14.1518,10.4515,21.5063,11.1209,14.1181,18.4679,28.1929,28.5529,18.1986,29.2895,33.6857,16.587,29.0037,19.9746,20.3278,35.4079,26.4004,18.7129,19.0123,20.6942,25.0569,30.4222,25.0344,20.9734,35.723,20.961,20.896,24.9212,16.4245,13.4287,40.8999,44.2387,66.2168,42.0839,25.3468,20.5549,15.6267,36.695,13.5918,37.1324,12.2047
AUT,0,0.0144,0.0288,0.0432,0.0576,0.072,0.0864,0.1008,0.1152,0.1296,0.144,0.1584,0.1728,0.1872,0.2016,0.216,0.2304,0.2448,0.2592,0.2736,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288,0.288
AZE,0,0.00375,0.0075,0.01125,0.015,0.01875,0.0225,0.02625,0.03,0.03375,0.0375,0.04125,0.045,0.04875,0.0525,0.05625,0.06,0.06375,0.0675,0.07125,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
BDI,0,0.003315,0.00663,0.009945,0.01326,0.016575,0.01989,0.023205,0.02652,0.029835,0.03315,0.036465,0.03978,0.043095,0.04641,0.049725,0.05304,0.056355,0.05967,0.062985,0.0663,0.076375,0.086479,0.096611,0.10677,0.11696,0.12718,0.13742,0.1477,0.158,0.16833,0.17869,0.18908,0.19949,0.20994,0.22041,0.23091,0.24144,0.252,0.26222,0.27244
BEL,0,0.0172,0.0344,0.0516,0.0688,0.086,0.1032,0.1204,0.1376,0.1548,0.172,0.1892,0.2064,0.2236,0.2408,0.258,0.2752,0.2924,0.3096,0.3268,0.344,0.34197,0.33994,0.33791,0.33588,0.33385,0.33182,0.32979,0.32776,0.32573,0.3237,0.32166,0.31963,0.3176,0.31557,0.31354,0.31151,0.30948,0.30745,0.30542,0.30339
BEN,28.803,28.1495,27.8601,30.044,24.0215,25.5117,26.1173,30.3766,26.1269,28.3505,34.756,29.3761,33.7498,31.5934,31.4655,28.8272,29.0896,30.2668,28.2181,30.4819,37.9168,30.6868,35.3869,33.0221,32.8841,36.332,35.4137,36.083,25.2847,29.721,25.2039,25.5851,28.8606,21.334,19.8997,20.2034,19.3375,24.636,32.5307,31.964,30.811
BFA,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
BGD,8.3574,8.4435,8.5262,8.6123,8.6984,8.7811,8.8571,9.0777,9.1537,9.2297,9.3057,9.3817,9.4577,9.5337,11.7454,9.827,9.903,9.979,10.055,10.131,10.207,10.207,10.207,10.207,10.207,10.207,10.207,10.207,10.2675,18.3128,7.2814,13.2298,8.0077,8.3216,7.4498,7.3322,5.6229,5.6723,5.3327,5.3912,5.3615
