code,CH4AR4_IPCMLULUCF_TOTAL_NET_HISTORY_EDGAR42COMPI
entity,CH4
category,IPCMLULUCF
name_category,LULUCF
type,NET
class,TOTAL
descr,Result of CH4_CAT5D+CAT5C_TOTAL_NET_HISTORY_EDGAR42FT2010P+CH4_CAT5A_TOTAL_NET_HISTORY_EDGAR42FT2010P - regarding information just missing in one of the tables as zero; interpolation of NaN values by 'perform_interpolation_on_table'; downscaled using POP_DEMOGR_TOTAL_NET_HISTORY_UN2017P
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPRenamed as composite source from CH4_CAT5_TOTAL_NET_HISTORY_EDGAR42FT2010P! | Add the countries {CUB.DOM.HND.LKA.PHL.PRI} from CH4_CAT5_TOTAL_NET_HISTORY_EDGAR42P || Pad values of country AFG... || Pad values of country AGO... || Pad values of country ALB... || Pad values of country ARG... || Pad values of country ARM... || Pad values of country AUS... || Pad values of country AUT... || Pad values of country AZE... || Pad values of country BEL... || Pad values of country BEN... || Pad values of country BGD... || Pad values of country BGR... || Pad values of country BIH... || Pad values of country BLR... || Pad values of country BOL... || Pad values of country BRA... || Pad values of country BRN... || Pad values of country BTN... || Pad values of country BWA... || Pad values of country CAF... || Pad values of country CAN... || Pad values of country CHE... || Pad values of country CHL... || Pad values of country CHN... || Pad values of country CIV... || Pad values of country CMR... || Pad values of country COD... || Pad values of country COG... || Pad values of country COL... || Pad values of country CZE... || Pad values of country DEU... || Pad values of country DZA... || Pad values of country ECU... || Pad values of country ESP... || Pad values of country FIN... || Pad values of country FRA... || Pad values of country GAB... || Pad values of country GBR... || Pad values of country GEO... || Pad values of country GHA... || Pad values of country GIN... || Pad values of country GNQ... || Pad values of country GRC... || Pad values of country GTM... || Pad values of country GUF... || Pad values of country GUY... || Pad values of country HRV... || Pad values of country HUN... || Pad values of country IDN... || Pad values of country IND... || Pad values of country IRL... || Pad values of country IRN... || Pad values of country IRQ... || Pad values of country ISR... || Pad values of country ITA... || Pad values of country JPN... || Pad values of country KAZ... || Pad values of country KGZ... || Pad values of country KHM... || Pad values of country KOR... || Pad values of country LAO... || Pad values of country LBN... || Pad values of country LBR... || Pad values of country LBY... || Pad values of country LSO... || Pad values of country LTU... || Pad values of country LUX... || Pad values of country LVA... || Pad values of country MAR... || Pad values of country MDA... || Pad values of country MDG... || Pad values of country MEX... || Pad values of country MKD... || Pad values of country MLI... || Pad values of country MMR... || Pad values of country MNG... || Pad values of country MOZ... || Pad values of country MYS... || Pad values of country NAM... || Pad values of country NGA... || Pad values of country NLD... || Pad values of country NPL... || Pad values of country NZL... || Pad values of country PAK... || Pad values of country PER... || Pad values of country PNG... || Pad values of country POL... || Pad values of country PRK... || Pad values of country PRT... || Pad values of country PRY... || Pad values of country ROU... || Pad values of country RUS... || Pad values of country SLE... || Pad values of country SUR... || Pad values of country SVK... || Pad values of country SWE... || Pad values of country SWZ... || Pad values of country SYR... || Pad values of country TGO... || Pad values of country THA... || Pad values of country TJK... || Pad values of country TKM... || Pad values of country TUR... || Pad values of country TZA... || Pad values of country UKR... || Pad values of country URY... || Pad values of country USA... || Pad values of country UZB... || Pad values of country VEN... || Pad values of country VNM... || Pad values of country ZAF... || Pad values of country ZMB... || Pad values of country SRBMNE... ||
source,EDGAR42COMPI
scenario,HISTORY
datatype,CountryYearMatrix
tablekind,csg
family,emi
subsource,v4.2_FT2010_CH4_tot_2000_2010.xls
unit,MtCO2eq
gwp,AR4
iso3,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086394,0.0011637,0.00044605,0.00054284,0.00086448,0,0.0001573,0,NaN,NaN
AGO,0.30676,0.29895,0.29112,0.28331,0.2755,0.2677,0.25985,0.25201,0.24426,0.23645,0.22866,0.22062,0.21287,0.20547,0.19741,0.18945,0.18072,0.17449,0.16778,0.15724,0.14889,0.13954,0.14286,0.13041,0.10672,0.10615,0.10546,0.14368,0.05695,0.011371,0.10316,0.14092,0.20985,0.25232,0.065324,0.040853,0.4114,0.069009,0.2142,0.23797,0.22884
ALB,0.020176,0.0091098,0.0080454,0.015795,0.015919,0.014542,0.0077892,0.018477,0.019351,0.01341,0.016097,0.02791,0.010717,0.025406,0.011902,0.018777,0.013837,0.016399,0.018523,0.029586,0.026083,0.02183,0.016703,0.017764,0.029953,0.015886,0.010696,0.013382,0.027666,0.014993,0.26541,0.01067,0.0015385,0.031838,0.0064908,0.0033715,0.0024457,0.0015198,0.000594,3.96e-05,3.96e-05
ARG,3.8066,1.8687,2.8377,1.9379,2.284,2.9069,3.7374,2.2148,3.1837,3.4606,3.7374,3.0453,3.3221,3.3913,2.0072,2.3532,2.7684,3.945,2.7684,2.7684,3.599,3.1837,3.599,4.1527,1.9379,2.5608,2.8377,2.9069,1.6926,2.5112,2.3544,2.6728,2.0456,3.069,2.1734,1.7963,1.6722,0.73785,1.2925,0.93924,0.44537
ARM,0.0007494,0.0004996,0.0022482,0.0007494,0.0002498,0.0002498,0.0007494,0.0004996,0.0002498,0.0002498,0.0002498,0.0004996,0.0004996,0.0002498,0.0004996,0.0007494,0.001249,0.001249,0.001249,0.001249,0.0019984,0.00099918,0.00099918,0.001249,0.00099918,0.0004996,0.003747,0.001249,0.0024128,0.00072708,0.0037088,0.0020611,0.0027339,0.0039751,0.0051432,0.0039776,0.005454,0.0012239,0,NaN,NaN
AUS,3.2928,2.305,4.9394,2.305,2.9636,3.9514,6.2564,6.2564,3.6221,6.2564,7.2443,2.9636,5.9272,3.6221,3.6221,7.2443,4.9394,2.9636,2.9636,3.2928,4.2807,5.5979,4.2807,3.2928,6.915,3.2928,3.2928,4.2807,3.2236,3.0525,7.52,7.6903,10.5441,11.5657,4.4963,3.3509,2.0919,7.4902,1.563,2.3053,0.70278
AUT,0.044055,0.019891,0.017567,0.03449,0.03476,0.031753,0.017008,0.040346,0.042253,0.029282,0.035148,0.060942,0.023402,0.055476,0.025989,0.041001,0.030214,0.035807,0.040445,0.064602,0.056954,0.047668,0.036472,0.03879,0.065406,0.034688,0.023355,0.02922,0.025714,0.02153,0.033924,0.00026217,0.00041988,0.0036562,0.0016204,0.0019531,0.001104,0.00084201,0.0002868,0.0002868,0.0002868
AZE,0.00076404,0.00050934,0.0022921,0.00076404,0.00025467,0.00025467,0.00076404,0.00050934,0.00025467,0.00025467,0.00025467,0.00050934,0.00050934,0.00025467,0.00050934,0.00076404,0.0012734,0.0012734,0.0012734,0.0012734,0.0020374,0.0010187,0.0010187,0.0012734,0.0010187,0.00050934,0.0038201,0.0012734,0.0060354,0.0044981,0.008595,0.014825,0.0080652,0.007005,0.01046,0.0062058,0,0.00030598,0,NaN,NaN
BEL,0.009897,0.0044685,0.0039463,0.0077478,0.0078084,0.0071328,0.0038207,0.0090636,0.009492,0.0065778,0.007896,0.013691,0.0052572,0.012463,0.0058383,0.0092106,0.0067872,0.0080436,0.0090858,0.014512,0.012794,0.010708,0.008193,0.0087138,0.014693,0.0077922,0.0052466,0.006564,0.0027579,0.0062814,0.00085986,0.004184,0.0035338,0.006795,0.0030305,0.0037855,0.002016,0.0020179,0.002016,0.0014262,0.00083637
BEN,1.7056,1.6158,1.5709,1.7954,1.1221,1.3016,1.3914,1.8403,1.3465,1.5709,2.2442,1.6158,2.0646,1.7954,1.7505,1.4362,1.4811,1.6158,1.3914,1.6606,2.4237,1.5709,2.0646,1.7954,1.7505,2.1095,2.0198,2.0646,0.9028,1.4398,0.97444,1.0462,1.4276,0.63043,0.52676,0.63505,0.6613,1.2922,2.193,2.132,2.008
