cat,IPC1
clss,TOTAL
ent,KYOTOGHG
family,emi
gwp,AR4
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAP
scen,HISTORY
srce,UNFCCC2019BI
tablename,KYOTOGHG_IPC1_TOTAL_NET_HISTORY_UNFCCC2019BI
tpe,NET
unit,MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ALB,3.1375,5.1082,3.3936,3.2835,3.4143,3.2541,3.2707,3.4261,4.1434,4.4616,3.1299,3.5176,3.6277,3.8038,4.0587,3.9744,3.9107,4.0882,4.1507,4.4869,nan,nan,nan,nan,nan,nan,nan
ARE,nan,nan,nan,nan,71.6966,nan,nan,nan,nan,nan,119.444,nan,nan,nan,nan,178.66,nan,nan,nan,nan,nan,nan,nan,nan,166.4971,nan,nan
ARG,105.2855,nan,nan,nan,124.035,nan,nan,131.917,nan,nan,134.2534,nan,nan,nan,nan,nan,nan,nan,nan,nan,178.5974,nan,184.842,nan,nan,nan,nan
ARM,23.103,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6967,nan,nan,nan,nan,nan,4.6118,nan,nan,nan,5.1498,nan,nan,nan,nan,nan,nan
AZE,65.60600000000001,60.5656,51.2948,45.1725,40.1584,43.0107,35.5475,34.1253,33.2636,32.8907,33.7512,33.5489,32.9406,35.4868,37.4963,40.1343,39.7163,37.1908,44.7528,39.3699,38.8064,39.6504,41.6799,51.3552,nan,nan,nan
BGD,nan,nan,nan,nan,15.2118,nan,nan,nan,nan,nan,nan,30.8523,nan,nan,nan,38.7434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BHS,1.8942,nan,nan,nan,1.8662,nan,nan,nan,nan,nan,0.69982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BIH,25.1936,23.5723,6.4961,2.4246,2.6478,2.3364,4.7642,7.4486,11.2196,11.2974,11.9089,12.4352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.32,20.274,nan,nan
BOL,6.237,nan,nan,nan,10.1125,nan,nan,nan,9.6571,nan,8.2201,nan,8.4784,nan,9.0345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BRA,188.9958,194.9156,198.2978,203.0229,212.0737,227.2765,243.6128,259.2206,269.4984,281.4086,288.4577,298.7795,297.3547,292.2161,308.2177,318.8072,322.8406,336.2796,355.7001,344.53,377.0138,391.584,424.2874,454.1712,477.0998,451.593,nan
CAF,nan,nan,nan,nan,19.58,nan,nan,nan,nan,nan,nan,nan,nan,0.18037999999999998,0.19326,0.20726999999999998,0.21461,0.23210999999999998,0.2358,0.23283,0.25246,nan,nan,nan,nan,nan,nan
CHL,33.686,nan,nan,nan,37.457,nan,nan,nan,nan,nan,52.5205,nan,nan,nan,nan,nan,58.2446,nan,nan,nan,68.6331,nan,nan,79.9914,nan,nan,87.1086
CHN,nan,nan,nan,nan,3044.664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5829.9619999999995,nan,nan,nan,nan,nan,nan,9444.963,nan,nan,nan,nan
COL,52.115,nan,nan,nan,63.3789,nan,nan,nan,nan,nan,66.8763,nan,nan,nan,67.6092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CRI,2.5503,nan,nan,nan,nan,nan,4.1799,nan,nan,nan,4.8108,nan,nan,nan,nan,5.7092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CUB,32.8535,nan,nan,nan,nan,nan,nan,nan,nan,nan,27.5097,nan,26.5552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DMA,nan,nan,nan,nan,0.077072,nan,nan,nan,nan,nan,0.1074,0.12136,0.11649000000000001,0.11415,0.11432,0.12212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DOM,8.5573,nan,nan,nan,14.8486,nan,nan,nan,15.9412,nan,18.3009,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.8043,nan,nan,nan,nan,nan,nan
EGY,83.5621,nan,nan,nan,nan,nan,nan,nan,nan,nan,117.9733,nan,nan,nan,nan,158.5414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ETH,6.914,6.6770000000000005,7.2989999999999995,7.785,8.9162,9.58,9.9413,28.1592,28.5367,28.9729,29.6826,30.8156,31.3477,32.0428,32.6489,15.1967,16.1501,17.1372,17.96,18.4573,21.6811,23.4018,21.6322,21.7494,nan,nan,nan
GEO,36.5513,28.7126,17.6281,9.9131,6.2912,4.0538,6.8574,7.5446,nan,nan,6.0293,5.2835,4.9467,5.4405,5.9286,5.4664,7.936,8.3065,7.7279,6.895,7.7719,9.8159,10.5373,9.7764,nan,nan,nan
GHA,3.375,2.9075,3.4543,3.782,3.9657,4.3279,4.6295,4.7422,5.1939,5.8591,6.021,6.9701,7.4971,8.1787,7.6117,8.1898,9.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GTM,4.7154,nan,nan,nan,10.3539,nan,nan,nan,nan,nan,10.585,nan,nan,nan,nan,12.3357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GUY,1.514,1.514,1.514,1.514,1.514,1.515,1.5590000000000002,1.705,1.7690000000000001,1.7180000000000002,1.6880000000000002,2.094,1.6569999999999998,1.6569999999999998,1.6569999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDN,177.1065,194.7541,207.1037,217.2397,231.6141,nan,nan,nan,nan,nan,286.5583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
