cat,IPCM0EL
clss,TOTAL
ent,KYOTOGHG
family,emi
gwp,AR4
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPCheck info_per_country.csv for further information.
scen,PMH21SSP2BLMESGBFILLED
srce,PMH21SSPBIE
tablename,KYOTOGHGAR4_IPCM0EL_TOTAL_NET_PMH21SSP2BLMESGBFILLED_PMH21SSPBIE
tpe,NET
unit,MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ABW,1.7053,1.7489999999999999,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211000000000002,1.8755999999999997,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145000000000002,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.58942,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.84092,0.8872666666666666,0.9368566666666668,0.9891866666666665,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333333,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0246999999999997,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
AFG,12.8281,13.0307,12.0476,12.1969,12.24,12.8216,13.9125,14.8752,15.6795,16.5714,14.8423,13.286,15.9498,16.7076,16.3504,17.1656,17.567,18.3722,21.7611,24.884,28.6984,32.6811,31.2559,30.5344,32.0983,31.6482,33.5513,34.0195,36.8883,36.505,36.3738,36.4907,36.7885,37.2491,37.8554,38.5917,39.4453,40.3998,41.4349,42.5304,43.6663,44.8608,46.1419,47.5052,48.9476,50.4666,52.0847,53.8242,55.6847,57.6678,59.7772,62.0329,64.44800000000001,67.0185,69.7412,72.6141,75.6575,78.8815,82.2696,85.8059,89.4748
AGO,72.2615,74.4525,76.7984,76.156,69.8744,81.2641,82.0381,77.2704,79.961,75.8694,70.5544,71.7326,76.1997,76.6953,86.2492,87.1718,84.6794,90.1656,89.1923,91.0484,97.0942,99.5551,100.8591,97.0342,97.0693,100.353,100.8752,100.5013,118.1128,119.8607,120.4913,120.1912,119.445,118.3607,117.0287,115.5246,113.8816,112.0944,110.1672,108.0999,105.8888,103.5215,101.0801,98.6882,96.455,94.4769,92.7311,91.1464,89.7347,88.5047,87.4617,86.6464,86.07700000000001,85.7245,85.5613,85.5621,85.7941,86.3066,87.0525,87.9893,89.0779
AIA,0.054376999999999995,0.054476,0.058155,0.06931699999999999,0.069626,0.069793,0.073539,0.073516,0.080897,0.084593,0.092123,0.09945599999999999,0.09955399999999999,0.10699000000000002,0.12612,0.13360999999999998,0.1484,0.15575999999999998,0.15572,0.15202000000000002,0.15581,0.14856,0.1486,0.14167000000000002,0.14915,0.15231,0.15669,0.15602,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074,0.15074
ALB,6.7815,8.0866,5.7988,5.8929,6.4466,6.3907,6.4465,6.5214,7.3211,7.7653,7.0273,7.4074,7.7159,8.0177,8.3061,8.11,8.0436,8.2718,8.1844,8.6573,8.9149,9.6455,9.2906,9.513,10.3286,9.8756,10.174,10.2403,10.588,10.6076,10.6414,10.6919,10.7563,10.8309,10.9124,10.9976,11.0873,11.1833,11.2838,11.3875,11.4927,11.605,11.7301,11.867,12.0145,12.1714,12.3357,12.5044,12.6751,12.845,13.0114,13.1787,13.3514,13.5272,13.7037,13.8786,14.0511,14.2212,14.3876,14.5494,14.7051
AND,0.47713999999999995,0.48598,0.49545,0.50605,0.51027,0.53838,0.56996,0.58065,0.5948,0.61322,0.62583,0.6261899999999999,0.6332399999999999,0.63672,0.66355,0.67923,0.6481899999999999,0.64369,0.64212,0.62003,0.6241,0.59558,0.59006,0.58323,0.56972,0.5702,0.5774199999999999,0.58098,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667,0.5786016666666667
ANT,5.6017,4.5335,3.7773,5.7309,5.5054,5.4514,5.1144,5.3662,0.5403899999999999,2.3595,5.8629,5.9758,5.7525,5.7515,6.0379,5.994,6.2328,6.9968,6.7378,6.871,4.7683,6.0712,7.2597,6.4981,7.1833,7.3295,7.5345,7.4944,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325,7.2165833333333325
ARE,61.2097,67.2973,68.9758,76.3247,83.2046,84.7661,77.7487,80.9749,103.0591,103.0369,137.7742,134.6088,125.6334,156.3638,171.1557,183.0349,186.4729,193.729,212.261,215.8088,204.1377,205.3739,211.7397,205.9782,236.8704,254.1235,262.4122,259.7016,256.77099999999996,259.6676,263.3966,267.8441,272.388,277.028,281.7609,286.5814,291.4658,296.3626,301.2239,306.0022,310.65,315.1769,319.6257,323.9989,328.2981,332.5244,336.6553,340.6356,344.4176,347.9536,351.1962,354.0732,356.5933,358.8257,360.8336,362.6735,364.3262,365.8147,367.2491,368.7331,370.36400000000003
ARG,242.8383,252.4021,257.77,261.462,266.6969,260.6655,272.747,274.4033,278.8986,280.945,296.9296,293.5946,287.0193,304.9927,317.2126,326.7034,341.3797,355.7947,352.1372,341.5865,315.8042,325.657,327.4683,337.4221,339.2946,342.361,347.167,348.1714,332.4422,337.3456,342.3366,347.566,353.0819,358.8632,364.8883,371.1342,377.5477,384.0568,390.6115,397.1632,403.6644,410.5053,417.9141,425.6057,433.3006,440.7246,447.6823,454.0289,459.5733,464.1297,467.517,470.0057,472.0408,473.7032,475.0688,476.2086,477.12300000000005,477.7788,478.1928,478.3809,478.3585
ARM,25.9566,24.3446,28.934,13.3996,13.2646,14.0969,10.6776,10.904000000000002,9.4562,7.4859,6.072,6.1206,5.9108,6.4129,6.825,7.6766,8.0107,8.826,9.5409,8.4695,8.5031,9.3504,10.4292,10.3439,10.4658,11.2202,11.5894,11.2487,10.7523,10.8191,10.8822,10.9379,10.9874,11.0374,11.0935,11.1609,11.2384,11.3227,11.4148,11.5158,11.6265,11.7482,11.8809,12.0242,12.1773,12.3398,12.51,12.6863,12.8678,13.0536,13.2429,13.4427,13.6577,13.8838,14.1166,14.3515,14.5849,14.8117,15.0249,15.2174,15.382
ATA,0.011000000000000001,0.014667,0.014667,0.014667,0.014667,0.0036667,0.0036667,0.0036667,0.0036667,0.0036667,0.0036667,0.0036667,0.0036667,0.0036667,0.0073334,0.0073334,0.0073334,0.011000000000000001,0.005308,0.005177,0.0050461,0.0049151,0.0047842,0.0046532,0.0045223,0.004391300000000001,0.0042604,0.0041294,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568,0.0044568
