cat,IPCM0EL
clss,COV
ent,KYOTOGHG
gwp,AR4
note,"Share of emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions."
scen,HISTORY
srce,PRIMAPHIST21
tablename,KYOTOGHG_IPCM0EL_COV_PC_HISTORY_PRIMAPHIST21
tpe,PC
unit,MtCO2eq/MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AUS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AUT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AZE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BDI,0.7370309563483354,0.736531072172715,0.7337512144013512,0.7308285818405325,0.722900547200307,0.7218110287673581,0.7207065032615374,0.7249066122681936,0.7177927796717359,0.6993532605608862,0.6999288758535851,0.7190958664743832,0.715745344904952,0.7105690089331352,0.7240095439858591,0.7220662417269363,0.7261961235872626,0.7239852816299626,0.7255563039828993,0.7280081261761489,0.7338125035382498,0.7354796442693667,0.7311084817754978,0.7505154128480646,0.7549067405347742,0.751445644067762,0.7373587931439742,0.7327939724203689
BEL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BEN,0.8328106124583645,0.8341251518912082,0.8301220589216723,0.8231681489821494,0.8313333046447202,0.8162925819434563,0.8281459532210763,0.8359800477325542,0.8373799206322724,0.8392696835957032,0.8407735713861733,0.8357954134242117,0.8503893160254838,0.8424689529278014,0.8349886960897491,0.8466514353579506,0.8098565594289832,0.818338511233245,0.8133549428953923,0.81763278672769,0.822863148821636,0.8200432949087789,0.8199249461129315,0.8226044175505084,0.8260496186992604,0.8155079600273233,0.8247465789849019,0.8286069762882831
BFA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BGD,0.2764964865430248,0.27850078603349043,0.30154992382131046,0.2989903027631578,0.31326637379450106,0.3521068129862112,0.36346357170725274,0.3703299477522064,0.3625845588605914,0.362952147389778,0.3753503174791659,0.40127426926681403,0.40293624006252987,0.4118459024540861,0.4200934424304451,0.42441834052692073,0.44199595941330305,0.4437792462008896,0.45090418711266284,0.461850516886095,0.47877768258501907,0.48879517362464686,0.5034368632620393,0.5030448909968918,0.5152601656516009,0.5512096953179868,0.554377807759401,0.5586523755290235
BGR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BHR,0.7505491797015594,0.8616527993914108,0.8408817832597497,0.8555901787928664,0.8663825168535375,0.865389112733459,0.8744567696046007,0.8758996871391687,0.8861118453341613,0.8806006037867998,0.8899084767453084,0.8568256931857092,0.8710477103746458,0.8803466570277059,0.8821909680673364,0.873085606526877,0.8608563339196402,0.895133474105839,0.9022302440093306,0.8931886369736755,0.892596416734184,0.8872748861414353,0.8824068536598463,0.8920859997162819,0.8892529201975482,0.8654415950796234,0.8610610740480039,0.8590600100107183
BHS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BIH,0.9795243352878078,0.9808281844833099,0.9756480773722379,0.9832330464835739,0.9890149022649785,0.9890479722791988,0.9908352104952564,0.9898357925743395,0.988086207111447,0.9773636119502719,0.977129866920773,0.9816651776282708,0.9852032423214941,0.9809552020137675,0.9766920214591512,0.9717644188404155,0.9703729600541317,0.9674039215827915,0.9664265002295847,0.9656418037826155,0.9621566693587084,0.9646400501800997,0.9602749577431703,0.9573072407139426,0.9578573368687386,0.9535695125966113,0.9526781209749849,0.9511500938785503
BLR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BLZ,0.6326984645262237,0.6705279860608465,0.6416978663887751,0.674189405322625,0.6732563937344364,0.7125299856239401,0.6753868202330285,0.7084852998752876,0.6819014357098089,0.6517325117475502,0.6852447687710689,0.6949586336030776,0.6339140022306199,0.5877476131476933,0.6765311048001611,0.6698439556940066,0.6799629855546272,0.6706542889655348,0.6493473664388504,0.6755212352512785,0.6622424536432423,0.6575097667697933,0.6205899566357693,0.5824725485642442,0.5890893999238808,0.6321431863221878,0.6314621124613594,0.6326164433271085
BOL,0.96350121335697,0.9581934399919728,0.9550257539413994,0.9524527840185291,0.9475836467435086,0.7733944604525826,0.556431704230403,0.4468192495660544,0.40342932783683,0.40629684373069735,0.43852141854892207,0.49648376427691593,0.6096682198326132,0.5681500173361019,0.4675563521465358,0.4480033215217334,0.45819044404869835,0.4241755320558925,0.4189266892987198,0.4124213215525509,0.42291321655344644,0.41453565629592776,0.42560602434611705,0.41374355176828975,0.40876505521059253,0.3936695824451406,0.39310258208651166,0.38807443429200594
BRA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BRB,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BRN,0.9999944181540753,0.999986100478336,0.9999681024705873,0.9998697144096865,0.9997108132262702,0.9994087101936314,0.9982484133819212,0.9970922570841005,0.99584508152403,0.9930584955366868,0.9885072170076514,0.9855836800489408,0.9814275952768643,0.9788005609730851,0.9753407831415795,0.9714070412720018,0.9693477104072048,0.9740143809830902,0.9744038228011179,0.9677198881143454,0.9651195573880343,0.9674336569520293,0.964888266874694,0.9590289063942216,0.9603992124561589,0.9588713354281404,0.9598620743027733,0.9587184014779724
BTN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BWA,0.22181741711317066,0.2271457381141086,0.24353875399328517,0.2719733584497005,0.2552219129757282,0.2416225784370943,0.21580846601150405,0.22607685816874817,0.27396374467167584,0.26762688195646234,0.3063114162178982,0.24597269601377042,0.24450718984970754,0.44515726190309196,0.43130040086204263,0.38055531523991615,0.3238581113102937,0.38159093908010766,0.21882990974088662,0.3773829763185051,0.18940475462490522,0.15078264124919166,0.31396418176973384,0.38591055214305414,0.5173352882363798,0.5655230021913367,0.583177388378602,0.43231230998990644
CAF,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CAN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CHE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CHL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CHN,0.6941180021646294,0.7026732183124881,0.7103323686420462,0.7218075807094303,0.7283009993370796,0.7287060712068417,0.7275378770194328,0.739166197942741,0.7261750659394252,0.7144019822363885,0.7223935775510845,0.7231454771524531,0.7355949248985825,0.7588707744137074,0.7698189149644056,0.7797331877634569,0.7859597929547257,0.7961048898436563,0.7999837317617206,0.8025865049688603,0.8093355000407092,0.8132057766548458,0.8120915372108809,0.8145483808391809,0.811460840928746,0.8057292520811526,0.801729207955661,0.8015535795683725
CIV,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CMR,0.9602872531877382,0.9609239654062497,0.9664793650460007,0.9671746727199262,0.9833436897129323,0.9859126051163216,0.9837727956941121,0.982237249159214,0.9850909985556879,0.9845755242439791,0.9864699850078869,0.988455518605169,0.9912357778229345,0.9902589029494439,0.9889612865363808,0.9889731954154495,0.9890174456811881,0.9895390879647469,0.9889623269820274,0.9913206003239777,0.9905503161098228,0.9922902769138888,0.9930226363818969,0.9938804720272694,0.994486171707159,0.9952442485189138,0.9959664902255909,0.996681983910886
COD,0.8349971754901802,0.8266362296128669,0.8217395062902793,0.8149494518198183,0.8275582441484942,0.8213476373654063,0.795547820702838,0.7877578269164951,0.7827028512569032,0.7598093312991875,0.7521974215271566,0.7770092989690823,0.7831042383863024,0.7888625702159936,0.7879948624860904,0.7823003589263314,0.7833065990779529,0.7614816878500968,0.7654797872022473,0.7555645383127921,0.7552979266560842,0.7439373970475596,0.7362395052018621,0.7479290755813746,0.7467755569322367,0.7416958494790855,0.7356185383845883,0.7251320776057703
COG,0.9999998975006237,0.9999997215838297,0.9999993437721223,0.9999975243127381,0.9999952890478901,0.9999901328839149,0.9999824107298176,0.9999772895015486,0.9999653893423748,0.9999550423573026,0.9999223664640096,0.9998702294635484,0.9997530247330527,0.9997378379633005,0.9996508326152267,0.9995741926031022,0.9995758245345785,0.999451638789162,0.9993675716416718,0.9993815933890615,0.9993773515011966,0.999306264020035,0.9992731993089692,0.9992415672297418,0.9991643992294916,0.9991141310106559,0.9990638390743918,0.9989621198034523
COK,0.7679668743098448,0.7663909603010588,0.7555715930038681,0.7262703669419704,0.7049242569545145,0.6896757535089133,0.6897717697931381,0.6792772923236671,0.6682543988489407,0.7047967883042445,0.7166889610408976,0.6666754097157751,0.6494729648980748,0.6778666698002829,0.7700971394562078,0.7902744307503949,0.798426710317582,0.7986234343767094,0.8059395382667244,0.8059671125496227,0.8069511307714443,0.8069887060252957,0.8064895312600654,0.807793013112295,0.8079434761889925,0.8139150096034636,0.8239494717091126,0.8310682054920021
COL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COM,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CPV,0.9822688729646029,0.9825812846865959,0.9844472334737328,0.9845267291316409,0.9839359882414443,0.985065545413931,0.9841796758495708,0.9845515055892293,0.9855472983673403,0.9862876068274311,0.9860327650533839,0.9868299166097307,0.9876325237291368,0.9881209517604799,0.98908934708778,0.990515940645638,0.9909980960614782,0.9911504544914096,0.9905323364084342,0.9911886637842695,0.9914279410393035,0.9914801468817581,0.9902506474410288,0.9900375266542858,0.989761398659459,0.9919056265539253,0.9922190774648221,0.9922758682531092
CRI,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CUB,0.8663897864800654,0.872969764073237,0.8816745910552838,0.8909871098626906,0.8992569480772477,0.880672566014879,0.88643159016978,0.8862314840435294,0.8877523547092493,0.8912953610579004,0.898323359681136,0.8957773018676033,0.8905500516112484,0.8907131526042148,0.8874272122080273,0.8851492072580104,0.8865583715633113,0.8828466562066023,0.8931027076551996,0.8927591529344836,0.908994302198643,0.9032435542627383,0.9006848282517959,0.9032189123342268,0.9045959331786222,0.9059515660332995,0.9076883931316702,0.9066654783260181
CYP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CZE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DEU,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DJI,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DMA,0.8444773826447163,0.8411483616121318,0.8488633605548378,0.8544510591967056,0.8619532289329916,0.8532808767348079,0.8147608928857051,0.7907900983939792,0.7500333616686675,0.7250830714980518,0.7291202375697744,0.7560763042162622,0.758980721537671,0.7498299984543952,0.785784521947717,0.770603846833403,0.778819070002802,0.7962478319594357,0.7937751755347939,0.7971849544649774,0.8028110029119604,0.7880059239821519,0.7957720735158266,0.7853648010133955,0.7990897164347968,0.7902712083073666,0.8034153380451882,0.8016890708857131
DNK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DOM,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DZA,0.9980912574777712,0.9986839124742793,0.9990425225249445,0.9991997257990537,0.9993328522354812,0.9994848043644817,0.9992816550409783,0.9990268110753282,0.9987923525637958,0.9983321155546301,0.9979120843712386,0.9976468676061893,0.9975472400879132,0.9975368971156798,0.9972621833314124,0.9973857005366207,0.9971050710354653,0.9969525296910613,0.9967651229836989,0.9965343860997448,0.9963109598260705,0.9961732806507597,0.9961647667155683,0.9960458874443493,0.9960541763154478,0.9959750999212874,0.9957597935983817,0.9955707650208937
ECU,0.9999992449570729,0.9999977095594825,0.9999954788903462,0.9999834009457412,0.9999487578007082,0.9999139858237643,0.9998595185723644,0.9997725015620239,0.9996974520922735,0.9996455070486004,0.9994861484960168,0.9993848396449765,0.999242240627371,0.9991208714762236,0.9989194723722264,0.9987126287141993,0.9985247260370209,0.9984161109557512,0.9983134142355294,0.9982589040093616,0.9981521061875529,0.9981525026173691,0.997997334641847,0.9979603579023426,0.9978955420782514,0.9976935896018205,0.9974901639750987,0.9973236000362258
EGY,0.9863642056540312,0.9863824213822322,0.9869350044758873,0.9882324657471371,0.9869580048160692,0.9889689293371542,0.9863420356989883,0.9890936497616055,0.9887476717724587,0.9887520097371941,0.9909780706079444,0.9903435273082716,0.9901998718614746,0.9912028632596842,0.990618952984946,0.990302713460942,0.9902925868300911,0.9903233867077998,0.9905852822303959,0.9903542594506524,0.9901873485464663,0.9906441506661887,0.9902946906193475,0.9898573465058449,0.9891778072063592,0.9890546915206874,0.9891063685559843,0.9889505920452032
ERI,0.23239806971089588,0.22466093345044297,0.22925337492172534,0.2806218870119059,0.27790836067701036,0.28724818641894817,0.2772300529294975,0.2347662837751098,0.15977175879542857,0.16214491571910947,0.15635113217998597,0.1705421443178391,0.16894140259832147,0.18388212506361276,0.19052191727929216,0.1887538492436679,0.16626817810761513,0.1615608480330829,0.13896557240724344,0.15457058073068602,0.160752242609474,0.156603682247773,0.1606388970337029,0.16126895802518812,0.16240909310844226,0.16694922759646724,0.16641768051429318,0.1715177536175526
ESP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ETH,0.9999999790291643,0.9999999389905224,0.9999998818286905,0.9999993606703977,0.9999986027092546,0.9999969367351805,0.9999902069044324,0.9999877727832822,0.9999833297068186,0.9999736048668013,0.9999487386000686,0.9999330552867335,0.9999309122714607,0.9999278306849578,0.9999062572218722,0.9998613331711348,0.9998595898542331,0.9998616577274235,0.999850551263207,0.9998454986158462,0.9998451572763395,0.9998345495760138,0.9998305925891017,0.9998231233536347,0.9998107542844504,0.9998035098061997,0.9997967518242835,0.99979059439661
FIN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FJI,0.4135247884501383,0.3642206089933073,0.38394583190946574,0.37074488339640116,0.35717920735756375,0.3576435651328798,0.3796563387478317,0.36963386296726736,0.3656149440077024,0.37740379261771356,0.38757633783403905,0.4398837952630678,0.3974981654432679,0.4453638662539463,0.5025549702802665,0.4468251386917772,0.47604013501927955,0.4599406201007085,0.3918622109488584,0.3753274182123648,0.47557637971480937,0.4433049304565347,0.43943728094657475,0.4500329656922104,0.4797312723414461,0.4840480368055028,0.5160552608113458,0.5203068190858885
FRA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FSM,0.6003295719106577,0.6115173981945412,0.6186337465184951,0.6150134335338929,0.6200994957378316,0.6243340878529775,0.6245310456101969,0.6330012588507622,0.6488211278977274,0.6348414943094904,0.6640932258308215,0.7278112317091137,0.6939101448609397,0.6936855709315543,0.6939313149771791,0.6572079546524251,0.6574671609075392,0.685410173263225,0.6474790369432464,0.7085023412079193,0.6316002889660506,0.6342114590688529,0.6599603210054417,0.6663871894251381,0.677432661936573,0.6858744142316069,0.7073674634858887,0.7107320953683186
GAB,0.9999998256735031,0.9999993665992513,0.999998646984405,0.9999945021410649,0.9999860841620558,0.9999701640483253,0.9999483664923506,0.9999172260498586,0.9998932165389333,0.999863414950334,0.9998050050796615,0.9997427788230175,0.9996725443660327,0.9996349853367814,0.9995241929129169,0.9994138571606649,0.9992289181331722,0.9990448226700276,0.9989922595555266,0.9988789776243215,0.9988308915652038,0.9987301089275094,0.9986386783688612,0.998485585859787,0.9982901801949037,0.9980674037286471,0.9978730642265641,0.9976146360577596
GBR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GEO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GHA,0.9423292931272473,0.9410124785086745,0.9367978749941942,0.9392464385547533,0.9532120867652654,0.9609527586238151,0.963121453207781,0.960520387570502,0.989489495076682,0.9901059054587846,0.9955558833628468,0.9956009368794718,0.9957683293679508,0.9995472362593528,1.0,0.9995771704035595,0.9997665267901659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GIN,0.894303408034467,0.8926668124673525,0.8878706157219654,0.8857201012996035,0.8753068462628182,0.8766804638450825,0.866832719994424,0.8635656903452322,0.8709194059422402,0.8683495985086958,0.872479720000782,0.8787691895023868,0.8861898268793426,0.8832995151783081,0.8828214564242877,0.9008977192952246,0.8994347285636812,0.8981469504640913,0.8905000282821411,0.8919084518794977,0.9024572008465339,0.90267744593036,0.905313058638976,0.9048583857255468,0.9025839764830519,0.9070123120012432,0.9154280521698046,0.9115639693029424
GMB,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GNB,0.146647045282313,0.14846595889908376,0.14691130153444615,0.14703379552051218,0.14943288356906242,0.14566117564902153,0.15209501646040868,0.1663551707200917,0.15026954176234356,0.1528963393111366,0.1302343947381568,0.1177077720204566,0.11287462214473115,0.1306526441694714,0.14427311367887585,0.15372673283865365,0.1444475918594276,0.15082536213445438,0.15806576639915199,0.1549151957736684,0.152021544455629,0.15621666097107206,0.14810191876036147,0.1550498143203386,0.1625716014815835,0.17566276681636886,0.18818627561855755,0.18715261506732586
GNQ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GRC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
