2017_MtCO2eq_AR4,CO2_IPCM0EL,CH4_IPCM0EL,N2O_IPCM0EL,HFCS_IPCM0EL,PFCS_IPCM0EL,SF6_IPCM0EL,NF3_IPCM0EL,FGASES_IPCM0EL,KYOTOGHG_IPCM0EL,KYOTOGHG_IPC1,KYOTOGHG_IPC2,KYOTOGHG_IPCMAG,KYOTOGHG_IPC4,KYOTOGHG_IPC5,CO2_IPC1,CO2_IPC2,CO2_IPCMAG,CO2_IPC4,CO2_IPC5,CH4_IPC1,CH4_IPC2,CH4_IPCMAG,CH4_IPC4,CH4_IPC5,N2O_IPC1,N2O_IPC2,N2O_IPCMAG,N2O_IPC4,N2O_IPC5,HFCS_IPC2,PFCS_IPC2,SF6_IPC2,NF3_IPC2,FGASES_IPC2
ABW,0.002047584,8.02E-05,2.34E-05,,,,,,0.00215111,0.001956943,0.000132953,1.52E-07,5.75E-05,3.58E-06,0.001914635,0.000132953,,,,2.48E-05,,0,5.53E-05,,1.75E-05,7.60E-10,1.52E-07,2.19E-06,3.58E-06,,,,,
AFG,0.028624664,0.031385849,0.011384304,,,,,,0.071394817,0.029757721,0.000557694,0.032075044,0.008764776,0.000239665,0.028066844,0.000551314,6.42E-06,,,0.001504644,,0.021746148,0.008135183,,0.000186164,6.38E-06,0.0103226,0.000629635,0.000239665,,,,,
AGO,0.081502935,0.088403486,0.040896694,0.000113503,,,,0.000113503,0.210916442,0.119664886,0.002580283,0.077174062,0.010761426,0.000735806,0.079356862,0.002146073,,,,0.039349154,,0.038873601,0.010180732,,0.000958933,0.000320757,0.038300251,0.000580884,0.000735806,0.000113503,,,,0.000113503
AIA,0.000314083,1.23E-05,1.02E-06,,,,,,0.00032743,0.000319162,1.75E-09,,7.91E-06,3.43E-07,0.000314083,1.64E-09,,,,4.40E-06,,,7.91E-06,,6.82E-07,1.08E-10,,,3.43E-07,,,,,
ALB,0.013131635,0.005340209,0.002648279,0.000370662,,,,0.000370662,0.021490743,0.010550303,0.003289624,0.005175466,0.002408194,6.71E-05,0.010157227,0.002898437,6.95E-05,6.35E-06,,0.000307745,1.16E-06,0.002841354,0.002189935,,8.53E-05,1.92E-05,0.002264647,0.000211879,6.71E-05,0.000370662,,,,0.000370662
AND,0.001135366,2.76E-05,2.39E-05,2.79E-05,,4.60E-06,,3.25E-05,0.00121927,0.001057612,0.000126269,1.99E-05,1.22E-05,3.28E-06,0.001030077,9.33E-05,4.71E-06,7.31E-06,,1.63E-05,1.19E-07,1.12E-05,0,,1.13E-05,4.19E-07,3.99E-06,4.93E-06,3.28E-06,2.79E-05,,4.60E-06,,3.25E-05
ANT,0.015446229,0.000141698,0.000140301,,,,,,0.015728077,0.01536732,0.000230389,1.96E-05,2.27E-05,8.81E-05,0.015215798,0.000230389,,,,0.000108515,,1.11E-05,2.21E-05,,4.31E-05,1.66E-10,8.57E-06,5.45E-07,8.81E-05,,,,,
ARE,0.43745414,0.100245294,0.003705785,,0.00111077,0.002505361,,0.003615963,0.545021183,0.455345079,0.05546485,0.002455413,0.029918897,0.001836943,0.386680388,0.050747099,2.66E-05,,,0.068645383,4.30E-05,0.002205465,0.029351424,,1.93E-05,0.001058703,0.000223506,0.000567326,0.001836943,,0.00111077,0.002505361,,0.003615963
ARG,0.428763865,0.202950409,0.096859972,0.001687499,0.0004221,4.18E-06,,0.002113754,0.730687791,0.414443349,0.037863104,0.23947227,0.03670927,0.002200008,0.391710628,0.035343682,0.001639859,6.95E-05,,0.018878771,0.000147482,0.148842332,0.035081771,,0.00385374,0.000258091,0.088990057,0.001558096,0.002200008,0.001687499,0.0004221,4.18E-06,,0.002113754
ARM,0.013792708,0.006222479,0.001580929,0.002010774,0,,,0.002010774,0.023607016,0.015052104,0.002567271,0.004278086,0.001645673,6.38E-05,0.012972767,0.000534315,0.000285667,,,0.002007332,,0.002706411,0.001508841,,7.22E-05,2.22E-05,0.001285923,0.000136817,6.38E-05,0.002010774,0,,,0.002010774
