2017: 47.650~Gt CO$_2$eq & \bfseries All gases & \bfseries CO$_2$ & \bfseries CH$_4$ & \bfseries N$_2$O & \bfseries HFCs & \bfseries PFCs & \bfseries SF$_6$ & \bfseries NF$_3$ \tabularnewline \hline \hline
All sectors & 100.0 (100.0) & 74.5 (91.5) & 16.9 (65.8) & 6.5 (28.6) & 1.8 (8.9) & 0.1 (1.1) & 0.1 (0.5) & 0.0 (0.0) \tabularnewline \hline 
Energy & 74.1 (91.5) & 67.3 (87.2) & 6.3 (29.3) & 0.6 (1.5) & -- & -- & -- & -- \tabularnewline
IPPU & 9.3 (17.5) & 6.8 (13.8) & 0.0 (0.2) & 0.4 (0.9) & 1.8 (8.9) & 0.1 (1.1) & 0.1 (0.5) & 0.0 (0.0) \tabularnewline
Agriculture & 12.8 (70.8) & 0.3 (1.0) & 7.5 (47.3) & 4.9 (27.4) & -- & -- & -- & -- \tabularnewline
Waste & 3.4 (20.3) & 0.1 (0.4) & 3.1 (19.4) & 0.3 (1.1) & -- & -- & -- & -- \tabularnewline
Other & 0.4 (1.3) & 0.0 (0.0) & 0.0 (0.0) & 0.4 (1.3) & -- & -- & -- & -- 
