add_info,iso3,tar_type_used,condi,rge,entity,category,unit,gwp,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
,ABW,,emi_bau,emi_bau,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,1.7053,1.749,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211,1.8756,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.5894199999999999,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.8409200000000001,0.8872666666666666,0.9368566666666668,0.9891866666666664,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333329,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0247,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
,ABW,,emi_cov,emi_cov,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,ABW,,emi_ncov,emi_ncov,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,1.7053,1.749,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211,1.8756,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.5894199999999999,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.8409200000000001,0.8872666666666666,0.9368566666666668,0.9891866666666664,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333329,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0247,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
,ABW,,pop,pop,POP,DEMOGR,Pers,,62149.0,64622.0,68235.0,72504.0,76700.0,80324.0,83200.0,85451.0,87277.0,89005.0,90853.0,92898.0,94992.0,97017.0,98737.0,100031.0,100834.0,101222.0,101358.0,101455.0,101669.0,102046.0,102560.0,103159.0,103774.0,104341.0,104872.0,105366.0,106224.4328,107285.1025,108327.88023333332,109365.28566666668,110384.8057,111385.62043333332,112366.92923333331,113327.95466666669,114260.3972,115155.0947,116009.97996666668,116822.961,117591.916,118330.80923333332,119056.0725,119769.27556666663,120472.01846666668,121165.9427,121837.80263333333,122471.07166666664,123062.52143333331,123608.93886666668,124107.1248,124579.83300000001,125048.95106666668,125510.00516666664,125958.5323,126390.0714,126819.24066666664,127258.11366666669,127698.36893333332,128131.60906666669,128549.34426666668
,ABW,,gdp,gdp,GDPPPP,ECO,2011GKD,,2412750000.0,2216297363.2813,2977462646.4844,3312827636.7188,3744094482.4219,3456090820.3125,3724024169.9219,3958321044.9219,3973170410.1563,3678373779.2969,3930498779.2969,3896175781.25,3872228515.625,3922794433.5938,4200100097.6563,4337367187.5,4338022460.9375,4531907226.5625,4597615234.375,4403982421.875,3957928955.0781,3813092529.2969,3773461669.9219,3872761718.75,3920099609.375,3959138427.7344,3867489746.0938,3914103515.625,3895701624.947,4080610734.6687336,4283678191.9245,4509918926.394166,4758178738.927235,5027155892.711567,5315523566.1637,5621910707.512835,5950285722.756301,6303720477.275134,6679451809.0952,7074718819.955298,7486773034.168,7921268641.6496315,8385002609.401367,8876979366.579433,9396234143.670568,9941829757.935934,10518106682.54707,11128144722.2168,11769143710.1193,12438323780.247766,13132933291.769434,13858693164.86027,14621895165.774696,15420709405.273432,16253361834.780296,17118135921.175531,18019969920.422062,18962743850.75557,19943155153.73976,20957842580.322968,22003385124.34324
"No targets calculated, so the baseline emissions are put in as target pathways for all un/conditional best/worst pathways.
",ABW,baseline_emissions,conditional,worst,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,1.7053,1.749,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211,1.8756,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.5894199999999999,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.8409200000000001,0.8872666666666666,0.9368566666666668,0.9891866666666664,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333329,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0247,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
"No targets calculated, so the baseline emissions are put in as target pathways for all un/conditional best/worst pathways.
",ABW,baseline_emissions,conditional,best,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,1.7053,1.749,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211,1.8756,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.5894199999999999,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.8409200000000001,0.8872666666666666,0.9368566666666668,0.9891866666666664,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333329,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0247,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
"No targets calculated, so the baseline emissions are put in as target pathways for all un/conditional best/worst pathways.
",ABW,baseline_emissions,unconditional,worst,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,1.7053,1.749,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211,1.8756,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.5894199999999999,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.8409200000000001,0.8872666666666666,0.9368566666666668,0.9891866666666664,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333329,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0247,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
"No targets calculated, so the baseline emissions are put in as target pathways for all un/conditional best/worst pathways.
",ABW,baseline_emissions,unconditional,best,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,1.7053,1.749,1.5329,1.6681,1.6907000000000003,1.7488,1.7642,1.8211,1.8756,1.8881,2.4681,2.499,2.5289,2.6556,2.7111,2.8145,2.8117,2.9208,2.7569,2.7285,2.6095,2.6039,1.4532,0.96826,0.9808600000000002,1.0009,1.0284,1.025,0.5894199999999999,0.6177533333333334,0.6481266666666666,0.68135,0.7174299999999999,0.75618,0.7974066666666667,0.8409200000000001,0.8872666666666666,0.9368566666666668,0.9891866666666664,1.0437966666666665,1.1002666666666667,1.1591,1.2211666666666667,1.2863333333333329,1.3545,1.4255666666666666,1.5003,1.5789666666666669,1.661266666666667,1.7468333333333332,1.8354,1.9277333333333333,2.0247,2.125966666666667,2.231266666666667,2.3402666666666665,2.4534,2.5711666666666666,2.692966666666667,2.818233333333333,2.9463666666666666
,AFG,,emi_bau,emi_bau,KYOTOGHG,IPCM0EL,MtCO2eq,AR4,12.8281,13.0307,12.0476,12.1969,12.24,12.8216,13.9125,14.8752,15.6795,16.5714,14.8423,13.286,15.9498,16.7076,16.3504,17.1656,17.567,18.3722,21.7611,24.884,28.6984,32.6811,31.2559,30.5344,32.0983,31.6482,33.5513,34.0195,35.42761394824692,36.83572789649384,38.24384184474076,39.565511164476476,40.8871804842122,42.20884980394793,43.53051912368365,44.85218844341937,46.416380390574865,47.98057233773035,49.544764284885844,51.10895623204133,52.67314817919682,53.86764817919683,55.14874817919682,56.512048179196825,57.954448179196824,59.47344817919682,61.09154817919683,62.83104817919683,64.69154817919681,66.67464817919682,68.78404817919683,71.03974817919682,73.45484817919683,76.02534817919683,78.74804817919683,81.62094817919682,84.66434817919682,87.88834817919684,91.27644817919682,94.81274817919682,98.48164817919681
