cat,IPC4,,,,,,,,,,,,,,,,,,,,,,,,,,,
clss,NOTCOV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent,KYOTOGHG,,,,,,,,,,,,,,,,,,,,,,,,,,,
family,emi,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwp,AR4,,,,,,,,,,,,,,,,,,,,,,,,,,,
note,"Part of emissions not-covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
scen,HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,
srce,PRIMAPHIST21,,,,,,,,,,,,,,,,,,,,,,,,,,,
tablename,KYOTOGHG_IPC4_NOTCOV_EMI_HISTORY_PRIMAPHIST21,,,,,,,,,,,,,,,,,,,,,,,,,,,
tpe,EMI,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit,MtCO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
CUW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
