cat,IPCMAG,,,,,,,,,,,,,,,,,,,,,,,,,,,
clss,NOTCOV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent,KYOTOGHG,,,,,,,,,,,,,,,,,,,,,,,,,,,
family,emi,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwp,AR4,,,,,,,,,,,,,,,,,,,,,,,,,,,
note,"Part of emissions not-covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
scen,HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,
srce,PRIMAPHIST21,,,,,,,,,,,,,,,,,,,,,,,,,,,
tablename,KYOTOGHG_IPCMAG_NOTCOV_EMI_HISTORY_PRIMAPHIST21,,,,,,,,,,,,,,,,,,,,,,,,,,,
tpe,EMI,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit,MtCO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ABW,0.0025027,0,0,1.22E-05,2.09E-05,1.49E-05,1.31E-05,2.65E-05,2.92E-05,2.95E-05,3.78E-05,3.81E-05,4.47E-05,4.74E-05,5.57E-05,5.57E-05,5.57E-05,5.57E-05,5.57E-05,5.57E-05,5.57E-05,5.57E-05,5.57E-05,6.43E-05,6.63E-05,6.83E-05,7.03E-05,7.22E-05
AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,2.5001,2.0429,1.92252,2.0773,2.391,2.468,2.39779,2.32792,2.4139,2.42435,2.93714,2.8511,2.9614,2.9727,2.9393,2.8456,2.7635,2.6301,2.4749,2.3964,2.3911,2.4115,2.4417,2.429616,2.461266,2.508316,2.535867,2.466117
AND,0.0074211,0.0075268,0.0073284,0.0072717,0.0072153,0.0069974,0.0071768,0.0071221,0.0069833,0.0070466,0.0069542,0.0073258,0.0076226,0.0078933,0.0083132,0.0087086,0.0088748,0.0091743,0.009363,0.0093411,0.0095215,0.0091304,0.0093758,0.0094762,0.0096981,0.0093789,0.0095182,0.0094685
ANT,0.0087369,0.0083162,0.0081316,0.0077724,0.0075422,0.0074578,0.007607,0.0074209,0.0078472,0.0073188,0.0078241,0.0078647,0.0084979,0.0083702,0.0086948,0.008635,0.0086748,0.0089165,0.0090386,0.0090436,0.0091928,0.009168,0.0092455,0.0092878,0.0093351,0.0093176,0.0093053,0.0093526
ARE,2.17676,2.4493,2.71577,2.88819,3.22334,3.47705,3.78156,3.95087,4.13055,4.44248,4.57081,4.37965,4.48421,4.4261,4.16943,4.20701,3.78051,3.44276,3.23885,3.1297,2.441,2.03493,1.64688,1.403918,1.097463,1.136899,1.151299,1.170079
ARG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARM,1.30258,1.3169,1.27136,1.10955,1.10829,1.13903,1.19334,1.22928,1.19694,1.26652,1.34246,1.35257,1.44796,1.4596,1.54617,1.53249,1.76162,1.73899,1.70342,1.63024,1.56172,1.60414,1.75972,1.90819,1.92925,2.01093,2.31527,2.03846
